"Blockno","Pause","RunBlock","Session","Site","TRIAL_VALID","USE_FACELANDMARKS","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","closing_eyes_invalid","color_backend","compensation","condTrig","coordinates","correct","correct_instructions","correct_response","count_CONDITIONS","count_CONFIG","count_LongBreak","count_LongBreak_1","count_RespTrig","count_RespTrig_1","count_RespTrig_1_1","count_RespTrig_1_2","count_RespTrig_2","count_RespTrig_3","count_StimPress","count_StimPress_1","count_StimPress_2","count_afterR","count_afterR_1","count_afterR_2","count_block_loop","count_block_loop_1","count_block_loop_2","count_block_sequence","count_block_sequence_1","count_block_sequence_2","count_blockno","count_blockno_1","count_check_res","count_check_res_1","count_check_res_2","count_end_of_experiment","count_experiment","count_experimental_loop_B","count_experimental_loop_post","count_experimental_loop_pre","count_feedback","count_feedback_1","count_feedback_2","count_fix","count_fix_1","count_fix_2","count_iKinGazeCtrl_CONFIG","count_icub_avoiding_gaze","count_icub_avoiding_gaze_1","count_icub_avoiding_gaze_2","count_icub_close_eyes","count_icub_close_eyes_1","count_icub_close_eyes_2","count_icub_end","count_icub_findLandmarks","count_icub_findLandmarks_1","count_icub_findLandmarks_2","count_icub_helper","count_icub_look_left","count_icub_look_left_1","count_icub_look_left_2","count_icub_look_right","count_icub_look_right_1","count_icub_look_right_2","count_icub_mutual_gaze","count_icub_mutual_gaze_1","count_icub_mutual_gaze_2","count_icub_open_eyes","count_icub_open_eyes_1","count_icub_open_eyes_2","count_icub_waitmutual_gaze","count_icub_waitmutual_gaze_1","count_icub_waitmutual_gaze_2","count_instructions","count_logger","count_logger_1","count_logger_2","count_new_form_multiple_choice","count_new_inline_script","count_notes","count_reset_feedback","count_reset_feedback_1","count_reset_feedback_2","count_session","count_site","count_start","count_start_1","count_start_2","count_trial_sequence","count_trial_sequence_1","count_trial_sequence_2","count_trial_start","count_trial_start_1","count_trial_start_2","count_wait_soa","count_wait_soa_1","count_wait_soa_2","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","gazeCond","gazeDirO","gazeDirR","gazeDirTrig","height","icub_closing_eyes","icub_frontal_angles","icub_frontal_gaze_duration","icub_lateral_gaze_duration","icub_opening_eyes","keyboard_backend","landmarks","landmarks_valid","letterCode","letterL","letterR","live_row","live_row_block_loop","live_row_experimental_loop_pre","logfile","mouse_backend","opening_eyes_invalid","opensesame_codename","opensesame_version","repeat_cycle","response","response_LongBreak","response_LongBreak_1","response_end_of_experiment","response_feedback","response_feedback_1","response_feedback_2","response_instructions","response_time","response_time_LongBreak","response_time_LongBreak_1","response_time_end_of_experiment","response_time_feedback","response_time_feedback_1","response_time_feedback_2","response_time_instructions","round_decimals","sampler_backend","soa","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","start_time","stim_presentation_after","subject_nr","subject_parity","tgtPos","tgtPosCode","tgtTrig","time_CONDITIONS","time_CONFIG","time_LongBreak","time_LongBreak_1","time_RespTrig","time_RespTrig_1","time_RespTrig_1_1","time_RespTrig_1_2","time_RespTrig_2","time_RespTrig_3","time_StimPress","time_StimPress_1","time_StimPress_2","time_afterR","time_afterR_1","time_afterR_2","time_avoiding_gaze","time_block_loop","time_block_loop_1","time_block_loop_2","time_block_sequence","time_block_sequence_1","time_block_sequence_2","time_blockno","time_blockno_1","time_check_res","time_check_res_1","time_check_res_2","time_closing_eyes","time_end_of_experiment","time_experiment","time_experimental_loop_B","time_experimental_loop_post","time_experimental_loop_pre","time_feedback","time_feedback_1","time_feedback_2","time_fix","time_fix_1","time_fix_2","time_iKinGazeCtrl_CONFIG","time_icub_avoiding_gaze","time_icub_avoiding_gaze_1","time_icub_avoiding_gaze_2","time_icub_close_eyes","time_icub_close_eyes_1","time_icub_close_eyes_2","time_icub_end","time_icub_findLandmarks","time_icub_findLandmarks_1","time_icub_findLandmarks_2","time_icub_helper","time_icub_look_left","time_icub_look_left_1","time_icub_look_left_2","time_icub_look_right","time_icub_look_right_1","time_icub_look_right_2","time_icub_mutual_gaze","time_icub_mutual_gaze_1","time_icub_mutual_gaze_2","time_icub_open_eyes","time_icub_open_eyes_1","time_icub_open_eyes_2","time_icub_waitmutual_gaze","time_icub_waitmutual_gaze_1","time_icub_waitmutual_gaze_2","time_instructions","time_logger","time_logger_1","time_logger_2","time_mutual_gaze","time_new_form_multiple_choice","time_new_inline_script","time_notes","time_opening_eyes","time_reset_feedback","time_reset_feedback_1","time_reset_feedback_2","time_session","time_site","time_start","time_start_1","time_start_2","time_trial_sequence","time_trial_sequence_1","time_trial_sequence_2","time_trial_start","time_trial_start_1","time_trial_start_2","time_wait_soa","time_wait_soa_1","time_wait_soa_2","title","total_correct","total_response_time","total_responses","trial_start_ts","uniform_coordinates","valTrig","validity","width"
"7","NA","1","1","TPJ","1","0","100","100","409.6923076923077","409.6923076923077","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","108","108","NA","NA","NA","NA","108","NA","NA","108","NA","NA","6","NA","NA","6","NA","NA","6","NA","108","NA","NA","0","0","NA","NA","0","5","NA","NA","108","NA","NA","0","108","NA","NA","108","NA","NA","0","108","NA","NA","0","108","NA","NA","108","NA","NA","108","NA","NA","108","NA","NA","108","NA","NA","0","108","NA","NA","NA","NA","0","6","NA","NA","0","0","108","NA","NA","108","NA","NA","108","NA","NA","108","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","501.5644139784854","[0.015259374689243642, -3.6886857726315394e-05, 3.497799133547941]","307.7266729960684","501.67245900956914","469.8200799757615","legacy","None","0","1","T","","12","12","6","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","490","NA","NA","NA","14792","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2616670","5981","4","even","left","1","51","1703640","73619","NA","NA","2616670","2616870","NA","NA","NA","NA","2616669","NA","NA","2616870","NA","NA","2000","2530471","NA","NA","2530471","NA","NA","2530471","NA","2617160","NA","NA","2000","NA","603","NA","NA","1703654","2515624","NA","NA","2610699","NA","NA","1703640","2511542","NA","NA","2610699","NA","NA","NA","2613199","NA","NA","73619","2608845","NA","NA","2615507","NA","NA","2613199","NA","NA","2612699","NA","NA","2613507","NA","NA","73926","2617161","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2610694","NA","NA","2610689","NA","NA","2610689","NA","NA","2615646","NA","NA","Extended template","13","5326","13","2610689","yes","41","valid","3840"
"7","NA","1","1","TPJ","1","0","100","100","403.14285714285717","403.14285714285717","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","109","109","NA","NA","NA","NA","109","NA","NA","109","NA","NA","6","NA","NA","6","NA","NA","6","NA","109","NA","NA","0","0","NA","NA","0","5","NA","NA","109","NA","NA","0","109","NA","NA","109","NA","NA","0","109","NA","NA","0","109","NA","NA","109","NA","NA","109","NA","NA","109","NA","NA","109","NA","NA","0","109","NA","NA","NA","NA","0","6","NA","NA","0","0","109","NA","NA","109","NA","NA","109","NA","NA","109","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.15602000732906","[0.015259034259436043, -0.0001413222273805113, 3.497799131299771]","297.9459270136431","521.6874849866144","469.33561700279824","legacy","None","0","2","V","","13","13","6","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","318","NA","NA","NA","14792","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2623426","5979","4","even","left","1","61","1703640","73619","NA","NA","2623426","2623626","NA","NA","NA","NA","2623425","NA","NA","2623626","NA","NA","2000","2530471","NA","NA","2530471","NA","NA","2530471","NA","2623744","NA","NA","2000","NA","603","NA","NA","1703654","2515624","NA","NA","2617458","NA","NA","1703640","2511542","NA","NA","2617458","NA","NA","NA","2619958","NA","NA","73619","2622255","NA","NA","2615507","NA","NA","2619958","NA","NA","2619458","NA","NA","2620255","NA","NA","73926","2623745","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2617453","NA","NA","2617447","NA","NA","2617447","NA","NA","2622405","NA","NA","Extended template","14","5644","14","2617447","yes","42","invalid","3840"
"7","NA","1","1","TPJ","1","0","100","100","405.26666666666665","405.26666666666665","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","110","110","NA","NA","NA","NA","110","NA","NA","110","NA","NA","6","NA","NA","6","NA","NA","6","NA","110","NA","NA","0","0","NA","NA","0","5","NA","NA","110","NA","NA","0","110","NA","NA","110","NA","NA","0","110","NA","NA","0","110","NA","NA","110","NA","NA","110","NA","NA","110","NA","NA","110","NA","NA","0","110","NA","NA","NA","NA","0","6","NA","NA","0","0","110","NA","NA","110","NA","NA","110","NA","NA","110","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","501.1106430029031","[0.007920920395630965, -8.3677026606518e-06, 3.4982383510110617]","287.9348229907919","511.71212500776164","470.0207920104731","legacy","None","0","2","V","","14","14","6","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","435","NA","NA","NA","14792","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2629989","5957","4","even","left","1","61","1703640","73619","NA","NA","2629989","2630190","NA","NA","NA","NA","2629989","NA","NA","2630190","NA","NA","2000","2530471","NA","NA","2530471","NA","NA","2530471","NA","2630424","NA","NA","2000","NA","603","NA","NA","1703654","2515624","NA","NA","2624043","NA","NA","1703640","2511542","NA","NA","2624043","NA","NA","NA","2626541","NA","NA","73619","2622255","NA","NA","2628829","NA","NA","2626541","NA","NA","2626042","NA","NA","2626829","NA","NA","73926","2630425","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2624037","NA","NA","2624032","NA","NA","2624032","NA","NA","2628968","NA","NA","Extended template","15","6079","15","2624032","yes","41","valid","3840"
"7","NA","1","1","TPJ","1","0","100","100","400.6875","400.6875","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","111","111","NA","NA","NA","NA","111","NA","NA","111","NA","NA","6","NA","NA","6","NA","NA","6","NA","111","NA","NA","0","0","NA","NA","0","5","NA","NA","111","NA","NA","0","111","NA","NA","111","NA","NA","0","111","NA","NA","0","111","NA","NA","111","NA","NA","111","NA","NA","111","NA","NA","111","NA","NA","0","111","NA","NA","NA","NA","0","6","NA","NA","0","0","111","NA","NA","111","NA","NA","111","NA","NA","111","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","501.2528320075944","[0.015259361039503568, -4.107425656136623e-05, 3.497799133457382]","277.43608597666025","511.93268899805844","469.89450900582597","legacy","None","0","1","","T","15","15","6","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","332","NA","NA","NA","14792","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2636668","5949","4","even","right","2","52","1703640","73619","NA","NA","2636668","2636868","NA","NA","NA","NA","2636667","NA","NA","2636868","NA","NA","2000","2530471","NA","NA","2530471","NA","NA","2530471","NA","2637000","NA","NA","2000","NA","603","NA","NA","1703654","2515624","NA","NA","2630730","NA","NA","1703640","2511542","NA","NA","2630730","NA","NA","NA","2633229","NA","NA","73619","2622255","NA","NA","2635507","NA","NA","2633229","NA","NA","2632729","NA","NA","2633507","NA","NA","73926","2637001","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2630725","NA","NA","2630719","NA","NA","2630719","NA","NA","2635646","NA","NA","Extended template","16","6411","16","2630719","yes","42","invalid","3840"
"8","NA","1","1","TPJ","1","0","100","100","418","418","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","112","112","NA","NA","NA","NA","112","NA","NA","112","NA","NA","7","NA","NA","7","NA","NA","7","NA","112","NA","NA","0","0","NA","NA","0","6","NA","NA","112","NA","NA","0","112","NA","NA","112","NA","NA","0","112","NA","NA","0","112","NA","NA","112","NA","NA","112","NA","NA","112","NA","NA","112","NA","NA","0","112","NA","NA","NA","NA","0","7","NA","NA","0","0","112","NA","NA","112","NA","NA","112","NA","NA","112","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.40762198134325","[0.015323184484574816, -0.07177716094920067, 3.4973586508871666]","318.81962800980546","511.4359970029909","480.0340280053206","legacy","None","0","2","V","","0","0","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","418","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2694654","5992","4","even","left","1","61","1703640","73619","NA","NA","2694654","2694854","NA","NA","NA","NA","2694653","NA","NA","2694853","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2695072","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2688673","NA","NA","1703640","2511542","NA","NA","2688673","NA","NA","NA","2691171","NA","NA","73619","2693490","NA","NA","2635507","NA","NA","2691171","NA","NA","2690672","NA","NA","2691490","NA","NA","73926","2695073","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2688667","NA","NA","2688662","NA","NA","2688662","NA","NA","2693629","NA","NA","Extended template","1","418","1","2688662","yes","42","invalid","3840"
"8","NA","1","1","TPJ","1","0","100","100","430.5","430.5","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","113","113","NA","NA","NA","NA","113","NA","NA","113","NA","NA","7","NA","NA","7","NA","NA","7","NA","113","NA","NA","0","0","NA","NA","0","6","NA","NA","113","NA","NA","0","113","NA","NA","113","NA","NA","0","113","NA","NA","0","113","NA","NA","113","NA","NA","113","NA","NA","113","NA","NA","113","NA","NA","0","113","NA","NA","NA","NA","0","7","NA","NA","0","0","113","NA","NA","113","NA","NA","113","NA","NA","113","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","501.3585749838967","[0.015269050839010805, 0.002931508528695049, 3.4977991974513447]","287.7637069905177","511.666320002405","480.09328701300547","legacy","None","0","2","","V","1","1","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","443","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2701325","5956","4","even","right","2","62","1703640","73619","NA","NA","2701325","2701525","NA","NA","NA","NA","2701324","NA","NA","2701525","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2701768","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2695380","NA","NA","1703640","2511542","NA","NA","2695380","NA","NA","NA","2697878","NA","NA","73619","2693490","NA","NA","2700166","NA","NA","2697878","NA","NA","2697379","NA","NA","2698166","NA","NA","73926","2701769","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2695375","NA","NA","2695369","NA","NA","2695369","NA","NA","2700304","NA","NA","Extended template","2","861","2","2695369","yes","42","invalid","3840"
"8","NA","1","1","TPJ","1","0","100","100","386.6666666666667","386.6666666666667","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","114","114","NA","NA","NA","NA","114","NA","NA","114","NA","NA","7","NA","NA","7","NA","NA","7","NA","114","NA","NA","0","0","NA","NA","0","6","NA","NA","114","NA","NA","0","114","NA","NA","114","NA","NA","0","114","NA","NA","0","114","NA","NA","114","NA","NA","114","NA","NA","114","NA","NA","114","NA","NA","0","114","NA","NA","NA","NA","0","7","NA","NA","0","0","114","NA","NA","114","NA","NA","114","NA","NA","114","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.4615010295529","[0.0155569571491714, -5.7704995956635104e-05, 3.497360504140399]","297.8518379968591","520.9391689859331","469.78284302167594","legacy","None","0","1","","T","2","2","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","299","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2708045","5979","4","even","right","2","52","1703640","73619","NA","NA","2708045","2708245","NA","NA","NA","NA","2708045","NA","NA","2708245","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2708344","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2702077","NA","NA","1703640","2511542","NA","NA","2702077","NA","NA","NA","2704576","NA","NA","73619","2706874","NA","NA","2700166","NA","NA","2704576","NA","NA","2704076","NA","NA","2704874","NA","NA","73926","2708345","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2702071","NA","NA","2702066","NA","NA","2702066","NA","NA","2707022","NA","NA","Extended template","3","1160","3","2702066","yes","41","valid","3840"
"8","NA","1","1","TPJ","1","0","100","100","415","415","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","115","115","NA","NA","NA","NA","115","NA","NA","115","NA","NA","7","NA","NA","7","NA","NA","7","NA","115","NA","NA","0","0","NA","NA","0","6","NA","NA","115","NA","NA","0","115","NA","NA","115","NA","NA","0","115","NA","NA","0","115","NA","NA","115","NA","NA","115","NA","NA","115","NA","NA","115","NA","NA","0","115","NA","NA","NA","NA","0","7","NA","NA","0","0","115","NA","NA","115","NA","NA","115","NA","NA","115","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.58415400073864","[0.015259372739574829, -3.7484967295678264e-05, 3.4977991335350667]","308.289551991038","501.2505319900811","469.8850139975548","legacy","None","0","1","T","","3","3","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","500","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2714620","5979","4","even","left","1","51","1703640","73619","NA","NA","2714620","2714820","NA","NA","NA","NA","2714620","NA","NA","2714820","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2715120","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2708652","NA","NA","1703640","2511542","NA","NA","2708652","NA","NA","NA","2711151","NA","NA","73619","2713460","NA","NA","2700166","NA","NA","2711151","NA","NA","2710651","NA","NA","2711459","NA","NA","73926","2715121","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2708646","NA","NA","2708641","NA","NA","2708641","NA","NA","2713599","NA","NA","Extended template","4","1660","4","2708641","yes","42","invalid","3840"
"8","NA","1","1","TPJ","1","0","100","100","420.4","420.4","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","116","116","NA","NA","NA","NA","116","NA","NA","116","NA","NA","7","NA","NA","7","NA","NA","7","NA","116","NA","NA","0","0","NA","NA","0","6","NA","NA","116","NA","NA","0","116","NA","NA","116","NA","NA","0","116","NA","NA","0","116","NA","NA","116","NA","NA","116","NA","NA","116","NA","NA","116","NA","NA","0","116","NA","NA","NA","NA","0","7","NA","NA","0","0","116","NA","NA","116","NA","NA","116","NA","NA","116","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.33463399834","[0.01526405458061626, 0.0013987856020856925, 3.4977991644538413]","318.2236549910158","490.5546540103387","480.0964680034667","legacy","None","0","2","V","","4","4","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","442","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2721382","5975","4","even","left","1","61","1703640","73619","NA","NA","2721382","2721582","NA","NA","NA","NA","2721382","NA","NA","2721582","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2721824","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2715417","NA","NA","1703640","2511542","NA","NA","2715417","NA","NA","NA","2717916","NA","NA","73619","2720234","NA","NA","2700166","NA","NA","2717916","NA","NA","2717417","NA","NA","2718234","NA","NA","73926","2721825","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2715412","NA","NA","2715407","NA","NA","2715407","NA","NA","2720361","NA","NA","Extended template","5","2102","5","2715407","yes","42","invalid","3840"
"8","NA","1","1","TPJ","1","0","100","100","422.6666666666667","422.6666666666667","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","117","117","NA","NA","NA","NA","117","NA","NA","117","NA","NA","7","NA","NA","7","NA","NA","7","NA","117","NA","NA","0","0","NA","NA","0","6","NA","NA","117","NA","NA","0","117","NA","NA","117","NA","NA","0","117","NA","NA","0","117","NA","NA","117","NA","NA","117","NA","NA","117","NA","NA","117","NA","NA","0","117","NA","NA","NA","NA","0","7","NA","NA","0","0","117","NA","NA","117","NA","NA","117","NA","NA","117","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","500.96795297577046","[0.015262925702675085, 0.001052474608856735, 3.4977991569987426]","307.70525900879875","521.4303779939655","479.3687310011592","legacy","None","0","2","","V","5","5","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","434","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2728110","5988","4","even","right","2","62","1703640","73619","NA","NA","2728110","2728310","NA","NA","NA","NA","2728109","NA","NA","2728310","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2728545","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2722133","NA","NA","1703640","2511542","NA","NA","2722133","NA","NA","NA","2724632","NA","NA","73619","2720234","NA","NA","2726941","NA","NA","2724632","NA","NA","2724133","NA","NA","2724941","NA","NA","73926","2728545","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2722128","NA","NA","2722122","NA","NA","2722122","NA","NA","2727088","NA","NA","Extended template","6","2536","6","2722122","yes","42","invalid","3840"
"8","NA","1","1","TPJ","1","0","100","100","421","421","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","118","118","NA","NA","NA","NA","118","NA","NA","118","NA","NA","7","NA","NA","7","NA","NA","7","NA","118","NA","NA","0","0","NA","NA","0","6","NA","NA","118","NA","NA","0","118","NA","NA","118","NA","NA","0","118","NA","NA","0","118","NA","NA","118","NA","NA","118","NA","NA","118","NA","NA","118","NA","NA","0","118","NA","NA","NA","NA","0","7","NA","NA","0","0","118","NA","NA","118","NA","NA","118","NA","NA","118","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","500.9084549965337","[0.022950118471504913, -0.07631146769566884, 3.496919950522511]","277.3487080121413","511.49935598368756","479.91682900465094","legacy","None","0","2","V","","6","6","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","411","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2734765","5934","4","even","left","1","61","1703640","73619","NA","NA","2734765","2734965","NA","NA","NA","NA","2734764","NA","NA","2734965","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2735176","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2728841","NA","NA","1703640","2511542","NA","NA","2728842","NA","NA","NA","2731342","NA","NA","73619","2720234","NA","NA","2733620","NA","NA","2731342","NA","NA","2730842","NA","NA","2731620","NA","NA","73926","2735177","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2728836","NA","NA","2728831","NA","NA","2728831","NA","NA","2733759","NA","NA","Extended template","7","2947","7","2728831","yes","41","valid","3840"
"8","NA","1","1","TPJ","1","0","100","100","411.125","411.125","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","119","119","NA","NA","NA","NA","119","NA","NA","119","NA","NA","7","NA","NA","7","NA","NA","7","NA","119","NA","NA","0","0","NA","NA","0","6","NA","NA","119","NA","NA","0","119","NA","NA","119","NA","NA","0","119","NA","NA","0","119","NA","NA","119","NA","NA","119","NA","NA","119","NA","NA","119","NA","NA","0","119","NA","NA","NA","NA","0","7","NA","NA","0","0","119","NA","NA","119","NA","NA","119","NA","NA","119","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","501.54776600538753","[0.030795170034716494, 0.0028438137698077242, 3.4969221513335986]","307.9958870075643","510.8871260017622","468.95059998496436","legacy","None","0","1","","T","7","7","7","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","342","NA","NA","NA","51227","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2741458","5979","4","even","right","2","52","1703640","73619","NA","NA","2741458","2741658","NA","NA","NA","NA","2741457","NA","NA","2741658","NA","NA","2000","2688430","NA","NA","2688430","NA","NA","2688430","NA","2741800","NA","NA","2000","NA","603","NA","NA","1703654","2637149","NA","NA","2735490","NA","NA","1703640","2511542","NA","NA","2735490","NA","NA","NA","2737991","NA","NA","73619","2720234","NA","NA","2740298","NA","NA","2737991","NA","NA","2737490","NA","NA","2738298","NA","NA","73926","2741801","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2735485","NA","NA","2735479","NA","NA","2735479","NA","NA","2740436","NA","NA","Extended template","8","3289","8","2735479","yes","42","invalid","3840"
